play_game_seconds,subscription,user_age,games_played,avg_time_per_game,group,session_time_seconds,engagement_score,location,user_id,device_type
271,False,56,3,33.72535614758424,A,134.90142459033697,181.79991548243254,Asia,0,Android
278,False,46,6,16.550295852123497,A,115.85207096486448,174.92635020320725,Asia,1,Android
206,True,32,8,15.492295127002308,A,139.43065614302077,165.94326941357997,US,2,Android
201,False,25,12,12.745453514787751,A,165.69089569224076,176.1711470806155,US,3,iOS
282,False,38,13,8.069671339878566,A,112.97539875829992,179.12519652741483,Asia,4,Android
220,False,56,11,9.414657607627051,A,112.9758912915246,153.51536687331753,US,5,Android
264,True,36,12,12.875106497324749,A,167.37638446522175,210.97702294765895,EU,6,Android
260,False,40,1,71.51152093729362,A,143.02304187458725,186.87899668929072,Asia,7,Android
263,False,28,17,5.88420935677508,A,105.91576842195144,166.86275066843183,US,8,PC
221,False,28,16,8.016282429857585,A,136.27680130757895,173.75249869034124,US,9,PC
209,True,41,11,8.841455767968844,A,106.09746921562612,144.43357197421528,US,10,iOS
296,False,53,13,7.57343624234945,A,106.0281073928923,184.13292630802047,US,11,iOS
262,True,57,18,6.697835165630582,A,127.25886814698104,182.81274719829744,Asia,12,Android
241,True,41,11,5.216799388355505,A,62.601592660266064,134.66978489096502,US,13,iOS
230,False,20,12,5.250189617277617,A,68.25246502460902,127.27949710123298,Asia,14,Android
242,True,39,6,14.733053446110118,A,103.13137412277082,164.82769559627218,US,15,PC
235,True,19,9,8.961506638996728,A,89.61506638996728,158.87245881689594,Asia,16,iOS
206,True,41,16,7.6133776457563656,A,129.42741997785822,160.1005926780519,US,17,iOS
264,False,47,4,18.551855546872737,A,92.75927773436368,156.02379227376633,US,18,iOS
228,False,55,3,19.40772223998531,A,77.63088895994125,137.92404691758986,US,19,Android
270,False,19,16,9.645262533390977,A,163.9694630676466,211.33097854351794,EU,20,Android
282,False,38,12,8.709746998877225,A,113.22671098540393,177.66008821266433,EU,21,iOS
248,True,50,11,10.16882051171981,A,122.02584614063773,171.7710117637917,Asia,22,PC
251,False,29,5,12.876259068932717,A,77.2575544135963,148.4578033302185,US,23,Android
230,False,39,18,5.456237803381291,A,103.66851826424453,160.21635021957633,US,24,iOS
210,True,42,19,6.1663838845648,A,123.327677691296,161.87372528022445,EU,25,Android
258,False,44,6,12.210027525332988,A,85.47019267733091,158.56645545405988,US,26,Android
256,False,59,18,6.908996871072114,A,131.27094055037017,179.03122154683996,US,27,iOS
273,True,45,6,14.568691328919405,A,101.98083930243584,172.39809835733112,Asia,28,iOS
257,True,33,4,22.24983750124034,A,111.2491875062017,165.93969586809538,Asia,29,iOS
211,True,32,12,7.842215510239853,A,101.9488016331181,149.7969114792969,Asia,30,iOS
263,True,20,19,8.778417276763406,A,175.56834553526812,216.29710552508894,EU,31,PC
257,False,54,2,39.86502775262067,A,119.595083257862,177.32386779858035,US,32,PC
240,False,24,17,4.903815118406833,A,88.26867213132299,147.12415034481972,US,33,iOS
215,False,38,11,12.056362280257972,A,144.67634736309566,171.7871727776494,EU,34,iOS
263,False,26,11,6.947890875072445,A,83.37469050086933,164.25739535383164,Asia,35,iOS
295,True,56,16,7.42740634412604,A,126.26590785014268,192.00599248696813,US,36,iOS
283,False,35,2,20.403298761202244,A,61.20989628360673,155.1759086074169,US,37,PC
202,False,21,2,26.718139511015693,A,80.15441853304708,130.58710911092086,US,38,iOS
213,False,42,8,13.98953745289708,A,125.90583707607372,159.07282000334502,EU,39,iOS
251,False,31,13,10.153856957133021,A,142.1539973998623,178.96915330257025,Asia,40,iOS
252,False,26,10,11.37645894869992,A,125.14104843569912,176.942630964362,EU,41,Android
204,False,43,8,12.947839058705867,A,116.5305515283528,151.97383525004227,US,42,iOS
271,False,19,4,22.193377826464268,A,110.96688913232134,184.01280683668946,Asia,43,Android
270,True,37,15,4.7277712680610735,A,75.64434028897718,149.0856406962738,EU,44,iOS
200,True,45,1,49.20233687407937,A,98.40467374815874,150.51664720663416,US,45,Android
211,True,24,11,8.848403072600531,A,106.18083687120638,150.0025547702068,US,46,Android
277,False,25,7,18.964208348320934,A,151.71366678656747,203.7173461780513,US,47,iOS
279,False,52,17,7.239363815947436,A,130.30854868705384,186.81976854007115,US,48,Android
281,False,31,20,3.1956569209103804,A,67.10879533911799,154.23880874124313,Asia,49,PC
238,False,34,18,6.827501004307571,A,129.72251908184384,175.39876609027237,US,50,PC
265,False,53,12,8.342117814423885,A,108.4475315875105,175.75515541161067,Asia,51,Android
271,False,57,9,9.969233999082125,A,99.69233999082124,163.32379295653305,US,52,Android
226,True,21,5,23.05838144420434,A,138.35028866522603,180.4440774780758,US,53,PC
283,True,19,10,13.720907788625322,A,150.92998567487854,205.565069023787,US,54,Android
